,CODIGO_CAMPUS,CODIGO_IES,NOME_IES,SIGLA_IES,UF_IES,NOME_CAMPUS,UF_CAMPUS,MUNICIPIO_CAMPUS,CODIGO_CURSO,NOME_CURSO,GRAU,TURNO,TIPO_MOD_CONCORRENCIA
231,1046789,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Limoeiro do Norte,CE,Limoeiro do Norte,5000147,NUTRIÃÃO,Bacharelado,Vespertino,B
232,1046808,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Polo Universitario de Nova Friburgo,RJ,Nova Friburgo,9709,ODONTOLOGIA,Bacharelado,Integral,L
233,1046994,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,Centro de Artes,RS,Pelotas,113627,DESIGN DIGITAL,Bacharelado,Matutino,L
234,1047087,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,CAMPUS CANELA,BA,Salvador,117078,DIREITO,Bacharelado,Noturno,L
235,1047095,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,CAMPUS FEDERAÃÃO/ONDINA,BA,Salvador,5001118,ABI - CIÃNCIAS SOCIAIS,Ãrea BÃ¡sica de Ingresso (ABI),Integral,A
236,1047098,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,UNIDADES DISPERSAS - SALVADOR (FACULDADE DE MEDICINA),BA,Salvador,13286,MEDICINA,Bacharelado,Integral,L
237,1047099,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,CAMPUS FEDERAÃÃO/ONDINA,BA,Salvador,117070,ZOOTECNIA,Bacharelado,Integral,L
238,1047101,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,CAMPUS CANELA,BA,Salvador,13289,ODONTOLOGIA,Bacharelado,Integral,L
239,1047103,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,CAMPUS CANELA,BA,Salvador,13284,ENFERMAGEM,Bacharelado,Integral,L
240,1047105,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,CAMPUS CANELA,BA,Salvador,117064,GASTRONOMIA,Bacharelado,Noturno,A
241,1047128,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,Polo UAB - CAMACARI,BA,CamaÃ§ari,5001451,"INTERDISCIPLINAR EM CIÃNCIA, TECNOLOGIA E INOVAÃÃO",Bacharelado,Integral,L
242,1047322,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,Campus CiÃªncias Sociais,RS,Pelotas,113783,PEDAGOGIA,Licenciatura,Noturno,L
243,1048376,5322,FUNDAÃÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,UNIPAMPA,RS,CAMPUS BAGÃ,RS,BagÃ©,104278,FÃSICA,Licenciatura,Integral,L
244,1048379,573,UNIVERSIDADE FEDERAL DO ESPÃRITO SANTO,UFES,ES,Centro UniversitÃ¡rio Norte do EspÃ­rito Santo - CEUNES,ES,SÃ£o Mateus,116878,FÃSICA,Licenciatura,Noturno,L
245,1048494,579,UNIVERSIDADE FEDERAL DA PARAÃBA,UFPB,PB,Campus IV - Centro de CiÃªncias Aplicadas e EducaÃ§Ã£o - CCAE - Mamanguape,PB,Mamanguape,1440696,ADMINISTRAÃÃO,Bacharelado,Integral,A
246,1048526,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,CAMPUS UNIVERSITÃRIO,RS,CapÃ£o do LeÃ£o,113645,ZOOTECNIA,Bacharelado,Integral,L
247,1048708,6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,MG,"Instituto de Filosofia, Artes e Cultura - IFAC",MG,Ouro Preto,595,FILOSOFIA,Licenciatura,Matutino,A
248,1048740,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,Unidades Dispersas - ESEF,RS,Pelotas,102306,EDUCAÃÃO FÃSICA,Licenciatura,Noturno,A
249,1048744,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,Campus das CiÃªncias Sociais,RS,Pelotas,14978,ARQUITETURA E URBANISMO,Bacharelado,Integral,A
250,1048753,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,Unidades Dispersas - ODONTO,RS,Pelotas,14973,ODONTOLOGIA,Bacharelado,Integral,A
251,1049515,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,Campus JaraguÃ¡ do Sul - RAU,SC,JaraguÃ¡ do Sul,1116815,FABRICAÃÃO MECÃNICA,TecnolÃ³gico,Noturno,L
252,1049580,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de CrateÃºs,CE,CrateÃºs,1180209,LETRAS,Licenciatura,Matutino,L
253,1049581,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de CanindÃ©,CE,CanindÃ©,1160979,MATEMÃTICA,Licenciatura,Vespertino,B
254,1049582,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de AcaraÃº,CE,AcaraÃº,1128029,CIÃNCIAS BIOLÃGICAS,Licenciatura,Noturno,L
255,1049585,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Iguatu,CE,Iguatu,1419627,GEOGRAFIA,Licenciatura,Vespertino,A
256,1049594,574,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UFRRJ,RJ,Instituto Multidisciplinar - Campus de Nova IguaÃ§u ,RJ,Nova IguaÃ§u,22446,ADMINISTRAÃÃO,Bacharelado,Noturno,L
257,1049595,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Crato,CE,Crato,5000135,SISTEMAS DE INFORMAÃÃO,Bacharelado,Noturno,B
258,1049617,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,CAMPUS DE GRAJAÃ,MA,GrajaÃº,1117812,CIÃNCIAS HUMANAS - GEOGRAFIA,Licenciatura,Noturno,B
259,1049618,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,CAMPUS DE SÃO BERNARDO,MA,SÃ£o Bernardo,1117823,LINGUAGENS E CÃDIGOS - LÃNGUA PORTUGUESA,Licenciatura,Vespertino,B
260,1050042,577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,AL,Campus Arapiraca - UNIDADE EDUCACIONAL PALMEIRA DOS ÃNDIOS,AL,Palmeira dos Ãndios,102162,PSICOLOGIA,Bacharelado,Matutino,A
261,1050043,577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,AL,Campus Arapiraca - UNIDADE EDUCACIONAL VIÃOSA,AL,ViÃ§osa,102146,MEDICINA VETERINÃRIA,Bacharelado,Integral,A
262,1050045,577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,AL,CAMPUS DO SERTÃO - Sede,AL,Delmiro Gouveia,1151148,HISTÃRIA,Licenciatura,Noturno,A
263,1050135,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,CAMPUS PORTO SEGURO,BA,Porto Seguro,1123044,QUÃMICA,Licenciatura,Noturno,L
264,1050266,15497,UNIVERSIDADE DA INTEGRAÃÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNILAB,CE,CAMPUS DA LIBERDADE,CE,RedenÃ§Ã£o,1163805,ENFERMAGEM,Bacharelado,Integral,B
265,1050267,15497,UNIVERSIDADE DA INTEGRAÃÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNILAB,CE,CAMPUS DAS AURORAS,CE,RedenÃ§Ã£o,1465542,FARMÃCIA,Bacharelado,Integral,B
266,1050368,15507,"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do Acre",IFAC,AC,CÃ¢mpus Rio Branco,AC,Rio Branco,1208506,PROCESSOS ESCOLARES,TecnolÃ³gico,Noturno,A
267,1050459,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,Unidade Descentralizada de ItaguaÃ­,RJ,ItaguaÃ­,1126906,ENGENHARIA MECÃNICA,Bacharelado,Noturno,L
268,1050465,3165,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DO TRIÃNGULO MINEIRO",IFTM,MG,Campus PatrocÃ­nio,MG,PatrocÃ­nio,1366327,ENGENHARIA ELÃTRICA,Bacharelado,Integral,L
269,1050485,3165,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DO TRIÃNGULO MINEIRO",IFTM,MG,Campus UberlÃ¢ndia Centro,MG,UberlÃ¢ndia,1286473,MARKETING,TecnolÃ³gico,Matutino,L
270,1050521,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,CAMPUS ATERRADO: ICHS - Instituto de CiÃªncias Humanas e Sociais,RJ,Volta Redonda,1107861,CIÃNCIAS CONTÃBEIS,Bacharelado,Noturno,A
271,1050522,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,CAMPUS ATERRADO: ICEX - Instituto de CiÃªncias Exatas,RJ,Volta Redonda,1125664,FÃSICA,Bacharelado,Integral,L
272,1050577,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de CiÃªncias da SaÃºde e do Esporte - CEFID Campus I,SC,FlorianÃ³polis,123124,EDUCAÃÃO FÃSICA,Licenciatura,Noturno,A
273,1051338,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus XIII - Itaberaba,BA,Itaberaba,83132,LETRAS - LÃNGUA PORTUGUESA E LITERATURAS DE LÃNGUA PORTUGUESA,Licenciatura,Vespertino,V
274,1051339,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus XX - Brumado,BA,Brumado,83226,LETRAS - LÃNGUA PORTUGUESA E LITERATURAS DE LÃNGUA PORTUGUESA,Licenciatura,Noturno,A
275,1051511,1876,FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUAÃU,FMPFM,SP,Mogi GuaÃ§u-Cachoeira de Cima,SP,Mogi GuaÃ§u,50922,ADMINISTRAÃÃO,Bacharelado,Noturno,L
276,1051800,550,UNIVERSIDADE ESTADUAL DA PARAÃBA,UEPB,PB,Campus VIII,PB,Araruna,1314244,FÃSICA,Licenciatura,Integral,A
277,1053416,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de EducaÃ§Ã£o Superior do Oeste - CEO Campus IV,SC,Pinhalzinho,1327406,ENGENHARIA QUÃMICA,Bacharelado,Integral,V
278,1053417,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de EducaÃ§Ã£o Superior da Foz do Itajai - CESFI Campus VI,SC,BalneÃ¡rio CamboriÃº,1287475,ADMINISTRAÃÃO PÃBLICA,Bacharelado,Noturno,V
279,1054148,3188,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",IFNMG,MG,Instituto Federal do Norte de Minas Gerais - Campus Arinos,MG,Arinos,1158260,GESTÃO AMBIENTAL,TecnolÃ³gico,Noturno,L
280,1055850,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,CAMPUS CAMAÃARI,BA,CamaÃ§ari,5001423,COMPUTAÃÃO,Ãrea BÃ¡sica de Ingresso (ABI),Integral,L
281,1055851,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,CAMPUS PAULO AFONSO,BA,Paulo Afonso,1161407,ENGENHARIA ELÃTRICA,Bacharelado,Noturno,L
282,1056067,12,UNIVERSIDADE FEDERAL DO RIO GRANDE,FURG,RS,CAMPUS DA SAÃDE,RS,Rio Grande,1043,ENFERMAGEM,Bacharelado,Integral,L
283,1056079,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS PICUÃ,PB,PicuÃ­,123118,AGROECOLOGIA,TecnolÃ³gico,Integral,L
284,1056365,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS GUARABIRA,PB,Guarabira,1167926,GESTÃO COMERCIAL,TecnolÃ³gico,Noturno,L
285,1056633,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Instituto de EducaÃ§Ã£o de Angra dos Reis,RJ,Angra dos Reis,12717,PEDAGOGIA,Licenciatura,Vespertino,A
286,1057272,14408,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIENCIA E TECNOLOGIA DE BRASILIA",IFB,DF,Campus Gama,DF,BrasÃ­lia,1445259,ADMINISTRAÃÃO,Bacharelado,Noturno,A
287,1057285,576,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,MG,CAMPUS GOVERNADOR VALADARES - PitÃ¡goras,MG,Governador Valadares,1178683,CIÃNCIAS ECONÃMICAS,Bacharelado,Integral,A
288,1058254,14408,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIENCIA E TECNOLOGIA DE BRASILIA",IFB,DF,Campus BrasÃ­lia,DF,BrasÃ­lia,1379307,SISTEMAS PARA INTERNET,TecnolÃ³gico,Vespertino,A
289,1058465,550,UNIVERSIDADE ESTADUAL DA PARAÃBA,UEPB,PB,Campus VII,PB,Patos,1182641,FÃSICA,Licenciatura,Matutino,A
290,1059070,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS CURITIBA - Sede ECOVILLE,PR,Curitiba,1419565,ENGENHARIA AMBIENTAL E SANITÃRIA,Bacharelado,Integral,A
291,1059515,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,RJ,Xavier Sigaud,RJ,Rio de Janeiro,15782,ENFERMAGEM,Bacharelado,Integral,L
292,1059667,595,UNIVERSIDADE FEDERAL DE ALFENAS,UNIFAL-MG,MG,UNIVERSIDADE FEDERAL DE ALFENAS - CAMPUS VARGINHA,MG,Varginha,1441206,CIÃNCIAS CONTÃBEIS,Bacharelado,Noturno,L
293,1059878,597,UNIVERSIDADE FEDERAL DO TRIÃNGULO MINEIRO,UFTM,MG,Unidade I da Univerdecidade,MG,Uberaba,114562,CIÃNCIAS BIOLÃGICAS,Licenciatura,Noturno,L
294,1060062,15497,UNIVERSIDADE DA INTEGRAÃÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNILAB,CE,CAMPUS DOS MALÃS,BA,SÃ£o Francisco do Conde,1270745,HUMANIDADES - BI/LI,Bacharelado,Noturno,A
295,1060906,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,Campus de Pinheiro,MA,Pinheiro,1117765,CIÃNCIAS HUMANAS - HISTÃRIA,Licenciatura,Noturno,L
296,1061080,594,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA DE MINAS GERAIS,CEFET/MG,MG,Unidade Curvelo,MG,Curvelo,1270727,ENGENHARIA CIVIL,Bacharelado,Noturno,A
297,1061205,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,UnED Nova Friburgo,RJ,Nova Friburgo,1272012,SISTEMAS DE INFORMAÃÃO,Bacharelado,Noturno,A
298,1062752,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,Unidade Descentralizada de Angra dos Reis,RJ,Angra dos Reis,1305326,ENGENHARIA ELÃTRICA,Bacharelado,Integral,L
299,1062815,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,"CENTRO DE CIÃNCIAS SOCIAIS, SAÃDE E TECNOLOGIA",MA,Imperatriz,103311,ENGENHARIA DE ALIMENTOS,Bacharelado,Integral,L
300,1062821,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,Campus de Balsas,MA,Balsas,1258855,INTERDISCIPLINAR EM CIÃNCIA E TECNOLOGIA,Bacharelado,Noturno,L
301,1063028,4503,UNIVERSIDADE FEDERAL DO RECÃNCAVO DA BAHIA,UFRB,BA,Centro de CiÃªncias e Tecnologia em Energia e Sustentabilidade,BA,Feira de Santana,1272132,INTERDISCIPLINAR EM ENERGIA E SUSTENTABILIDADE,Bacharelado,Integral,A
302,1063557,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,Unidade Descentralizada de ValenÃ§a,RJ,ValenÃ§a,1304118,ADMINISTRAÃÃO,Bacharelado,Noturno,A
303,1063723,15121,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UFFS,SC,Campus ChapecÃ³,SC,ChapecÃ³,5000376,ADMINISTRAÃÃO,Bacharelado,Noturno,L
304,1066169,18759,UNIVERSIDADE FEDERAL DO CARIRI,UFCA,CE,Campus Juazeiro do Norte,CE,Juazeiro do Norte,150098,ENGENHARIA DE MATERIAIS,Bacharelado,Integral,A
305,1066197,577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,AL,Campus do SertÃ£o - UNIDADE EDUCACIONAL DE SANTANA DO IPANEMA (nova),AL,Santana do Ipanema,1151169,CIÃNCIAS CONTÃBEIS,Bacharelado,Noturno,A
306,1066228,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de EducaÃ§Ã£o Superior do Oeste - CEO Campus IV,SC,ChapecÃ³,74134,ZOOTECNIA,Bacharelado,Integral,V
307,1066279,579,UNIVERSIDADE FEDERAL DA PARAÃBA,UFPB,PB,Campus I - Unidade AcadÃªmica Reitor Lynaldo Cavalcanti de Albuquerque,PB,JoÃ£o Pessoa,1162837,MATEMÃTICA COMPUTACIONAL,Bacharelado,Integral,L
308,1066343,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS SANTA HELENA,PR,Santa Helena,1270469,CIÃNCIAS BIOLÃGICAS,Licenciatura,Noturno,A
309,1066408,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,ICM- INSTITUTO DE CIÃNCIAS DA SOCIEDADE,RJ,MacaÃ©,52258,DIREITO,Bacharelado,Integral,A
310,1066440,18812,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,UFESBA,BA,Jorge Amado,BA,Itabuna,1438417,ENGENHARIA FLORESTAL,Bacharelado,Integral,L
311,1066448,18812,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,UFESBA,BA,SosÃ­genes Costa,BA,Porto Seguro,1438414,OCEANOLOGIA,Bacharelado,Integral,L
312,1067742,18759,UNIVERSIDADE FEDERAL DO CARIRI,UFCA,CE,Campus Barbalha,CE,Barbalha,54494,MEDICINA,Bacharelado,Integral,L
313,1068097,1120,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA FLUMINENSE",IF Fluminense,RJ,Campus Itaperuna,RJ,Itaperuna,1466654,QUÃMICA,Licenciatura,Noturno,L
314,1069577,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de CiÃªncias da EducaÃ§Ã£o - FAED Campus I,SC,FlorianÃ³polis,2529,PEDAGOGIA,Licenciatura,Matutino,A
315,1069578,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de CiÃªncias da AdministraÃ§Ã£o e SÃ³cio-EconÃ´micas - ESAG Campus I,SC,FlorianÃ³polis,2532,ADMINISTRAÃÃO,Bacharelado,Noturno,V
316,1069600,1082,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,RN,Campus SÃ£o GonÃ§alo do Amarante,RN,SÃ£o GonÃ§alo do Amarante,1292964,LOGÃSTICA,TecnolÃ³gico,Noturno,L
317,1069904,19588,Faculdade de EducaÃ§Ã£o TecnolÃ³gica do Estado do Rio de Janeiro,FAETERJ CAXIAS,RJ,Campus Principal,RJ,Duque de Caxias,5001246,PROCESSOS GERENCIAIS,TecnolÃ³gico,Matutino,A
318,1069939,3163,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ,Campus Engenheiro Paulo de Frontin,RJ,Engenheiro Paulo de Frontin,1300251,JOGOS DIGITAIS,TecnolÃ³gico,Matutino,A
319,1070053,594,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA DE MINAS GERAIS,CEFET/MG,MG,Unidade Nepomuceno,MG,Nepomuceno,1304843,ENGENHARIA ELÃTRICA,Bacharelado,Noturno,A
320,1070054,594,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA DE MINAS GERAIS,CEFET/MG,MG,Unidade Varginha,MG,Varginha,1304846,ENGENHARIA CIVIL,Bacharelado,Noturno,L
321,1070773,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS SOUSA - Unidade SÃ£o GonÃ§alo,PB,Sousa,1032499,AGROECOLOGIA,TecnolÃ³gico,Integral,L
322,1071257,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,Campus PalhoÃ§a-Bilingue,SC,PalhoÃ§a,1322995,PRODUÃÃO MULTIMÃDIA,TecnolÃ³gico,Noturno,A
323,1071733,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,Campus Guarapuava,PR,Guarapuava,1204989,ENGENHARIA CIVIL,Bacharelado,Integral,A
324,1071766,3165,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DO TRIÃNGULO MINEIRO",IFTM,MG,Campus AvanÃ§ado Uberaba Parque TecnolÃ³gico - Unidade I,MG,Uberaba,1260723,ENGENHARIA DE COMPUTAÃÃO,Bacharelado,Integral,L
325,1071808,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Ubajara,CE,Ubajara,1364464,QUÃMICA,Licenciatura,Noturno,L
326,1071929,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Camocim,CE,Camocim,1335611,LETRAS - PORTUGUÃS E INGLÃS,Licenciatura,Integral,B
327,1071951,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,Campus Feira de Santana,BA,Feira de Santana,1379275,SISTEMAS DE INFORMAÃÃO,Bacharelado,Vespertino,L
328,1071955,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,Campus IrecÃª,BA,IrecÃª,1377510,MANUTENÃÃO INDUSTRIAL,TecnolÃ³gico,Vespertino,L
329,1071956,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,Campus de JequiÃ©,BA,JequiÃ©,1455303,ENGENHARIA MECÃNICA,Bacharelado,Integral,A
330,1071982,1808,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO ESPÃRITO SANTO",IFES,ES,Campus Montanha,ES,Montanha,1443426,GESTÃO AMBIENTAL,TecnolÃ³gico,Noturno,A
331,1071994,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,Campus Gaspar,SC,Gaspar,1330186,ANÃLISE E DESENVOLVIMENTO DE SISTEMAS,TecnolÃ³gico,Noturno,A
332,1071995,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,Campus ItajaÃ­,SC,ItajaÃ­,1330202,ENGENHARIA ELÃTRICA,Bacharelado,Vespertino,A
333,1073168,3849,FUNDAÃÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,TO,CAMPUS UNIVERSITÃRIO DE ARAGUAÃNA - EMVZ,TO,AraguaÃ­na,1327450,MEDICINA,Bacharelado,Integral,A
334,1073192,14509,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA BAIANO",IFBAIANO,BA,IF Baiano - Campus Bom Jesus da Lapa,BA,Bom Jesus da Lapa,1327473,ENGENHARIA AGRONÃMICA,Bacharelado,Integral,A
335,1073458,14408,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIENCIA E TECNOLOGIA DE BRASILIA",IFB,DF,Campus Estrutural,DF,BrasÃ­lia,1330384,MATEMÃTICA,Licenciatura,Vespertino,L
336,1075610,1820,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PIAUÃ",IFPI,PI,Campus Paulistana do Instituto Federal do PiauÃ­,PI,Paulistana,1483787,ADMINISTRAÃÃO,Bacharelado,Noturno,A
337,1075613,4786,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO TOCANTINS",IFTO,TO,CAMPUS COLINAS DO TOCANTINS,TO,Colinas do Tocantins,1341251,COMPUTAÃÃO,Licenciatura,Noturno,L
338,1075943,3849,FUNDAÃÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,TO,CAMPUS UNIVERSITÃRIO DE ARAGUAÃNA - CIMBA,TO,AraguaÃ­na,17139,GEOGRAFIA,Licenciatura,Matutino,A
339,1076420,830,UNIVERSIDADE FEDERAL DO AMAPÃ,UNIFAP,AP,CAMPUS BINACIONAL - (EndereÃ§o novo),AP,Oiapoque,1270473,GEOGRAFIA,Licenciatura,Noturno,L
340,1076513,582,UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,RS,Campus Sede,RS,Santa Maria,41063,DIREITO,Bacharelado,Noturno,L
341,1076711,596,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,MG,Unidade de Funcionamento Campus UnaÃ­,MG,UnaÃ­,1270512,ZOOTECNIA,Bacharelado,Integral,L
342,1077200,3189,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE MINAS GERAIS",IFMG,MG,CAMPUS RIBEIRÃO DAS NEVES,MG,RibeirÃ£o das Neves,1357714,ADMINISTRAÃÃO,Bacharelado,Noturno,L
343,1077267,596,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,MG,Unidade de Funcionamento Campus JanaÃºba,MG,JanaÃºba,1270500,INTERDISCIPLINAR EM CIÃNCIA E TECNOLOGIA,Bacharelado,Integral,L
